id;size;skill_1;skill_1_level;skill_2;skill_2_level
Mirewalker Jewel+ 4;4;Aquatic/Polar Mobility;2;--------;0
Specimen Jewel+ 4;4;Entomologist;2;--------;0
Sonorous Jewel+ 4;4;Horn Maestro;2;--------;0
Hard Botany Jewel+ 4;4;Botanist;4;--------;0
Hard Geology Jewel 4;4;Geologist;3;--------;0
Hard Survival Jewel 4;4;Survival Expert;3;--------;0
Hard Specimen Jewel 4;4;Entomologist;3;--------;0
Enduring Jewel+ 4;4;Item Prolonger;2;--------;0
Defense Jewel+ 4;4;Defense Boost;2;--------;0
Hard Enduring Jewel 4;4;Item Prolonger;3;--------;0
Hard Defense Jewel 4;4;Defense Boost;3;--------;0
Artillery Jewel+ 4;4;Artillery;2;--------;0
Earplug Jewel+ 4;4;Earplugs;2;--------;0
Wind Resist Jewel+ 4;4;Windproof;2;--------;0
Attack Jewel+ 4;4;Attack Boost;2;--------;0
Expert Jewel+ 4;4;Critical Eye;2;--------;0
Handicraft Jewel+ 4;4;Handicraft;2;--------;0
Throttle Jewel+ 4;4;Latent Power;2;--------;0
Challenger Jewel+ 4;4;Agitator;2;--------;0
Potential Jewel+ 4;4;Heroics;2;--------;0
Furor Jewel+ 4;4;Resentment;2;--------;0
Physique Jewel+ 4;4;Constitution;2;--------;0
Evasion Jewel+ 4;4;Evade Window;2;--------;0
Ironwall Jewel+ 4;4;Guard;2;--------;0
Friendship Jewel+ 4;4;Wide-Range;2;--------;0
Drain/Physique Jewel 4;4;Stamina Thief;1;Constitution;1
Fortitude/Physique Jewel 4;4;Fortify;1;Constitution;1
Crisis/Physique Jewel 4;4;Resuscitate;1;Constitution;1
Ironwall/Physique Jewel 4;4;Guard;1;Constitution;1
Friendship/Physique Jewel 4;4;Wide-Range;1;Constitution;1
Satiated/Physique Jewel 4;4;Free Meal;1;Constitution;1
Stonethrower/Physique Jewel 4;4;Slinger Capacity;1;Constitution;1
Resistor/Physique Jewel 4;4;Blight Resistance;1;Constitution;1
Flight/Physique Jewel 4;4;Airborne;1;Constitution;1
Sprinter/Physique Jewel 4;4;Marathon Runner;1;Constitution;1
Refresh/Physique Jewel 4;4;Stamina Surge;1;Constitution;1
Jumping/Physique Jewel 4;4;Evade Extender;1;Constitution;1
Sheath/Physique Jewel 4;4;Quick Sheath;1;Constitution;1
Gobbler/Physique Jewel 4;4;Speed Eating;1;Constitution;1
Grinder/Physique Jewel 4;4;Speed Sharpening;1;Constitution;1
Bomber/Physique Jewel 4;4;Bombardier;1;Constitution;1
Fungiform/Physique Jewel 4;4;Mushroomancer;1;Constitution;1
Slider/Physique Jewel 4;4;Affinity Sliding;1;Constitution;1
Guardian/Physique Jewel 4;4;Offensive Guard;1;Constitution;1
Drain/Evasion Jewel 4;4;Stamina Thief;1;Evade Window;1
Fortitude/Evasion Jewel 4;4;Fortify;1;Evade Window;1
Crisis/Evasion Jewel 4;4;Resuscitate;1;Evade Window;1
Ironwall/Evasion Jewel 4;4;Guard;1;Evade Window;1
Friendship/Evasion Jewel 4;4;Wide-Range;1;Evade Window;1
Satiated/Evasion Jewel 4;4;Free Meal;1;Evade Window;1
Stonethrower/Evasion Jewel 4;4;Slinger Capacity;1;Evade Window;1
Resistor/Evasion Jewel 4;4;Blight Resistance;1;Evade Window;1
Flight/Evasion Jewel 4;4;Airborne;1;Evade Window;1
Sprinter/Evasion Jewel 4;4;Marathon Runner;1;Evade Window;1
Refresh/Evasion Jewel 4;4;Stamina Surge;1;Evade Window;1
Jumping/Evasion Jewel 4;4;Evade Extender;1;Evade Window;1
Sheath/Evasion Jewel 4;4;Quick Sheath;1;Evade Window;1
Gobbler/Evasion Jewel 4;4;Speed Eating;1;Evade Window;1
Grinder/Evasion Jewel 4;4;Speed Sharpening;1;Evade Window;1
Bomber/Evasion Jewel 4;4;Bombardier;1;Evade Window;1
Fungiform/Evasion Jewel 4;4;Mushroomancer;1;Evade Window;1
Slider/Evasion Jewel 4;4;Affinity Sliding;1;Evade Window;1
Guardian/Evasion Jewel 4;4;Offensive Guard;1;Evade Window;1
Drain/Attack Jewel 4;4;Stamina Thief;1;Attack Boost;1
Fortitude/Attack Jewel 4;4;Fortify;1;Attack Boost;1
Crisis/Attack Jewel 4;4;Resuscitate;1;Attack Boost;1
Ironwall/Attack Jewel 4;4;Guard;1;Attack Boost;1
Friendship/Attack Jewel 4;4;Wide-Range;1;Attack Boost;1
Satiated/Attack Jewel 4;4;Free Meal;1;Attack Boost;1
Stonethrower/Attack Jewel 4;4;Slinger Capacity;1;Attack Boost;1
Resistor/Attack Jewel 4;4;Blight Resistance;1;Attack Boost;1
Flight/Attack Jewel 4;4;Airborne;1;Attack Boost;1
Sprinter/Attack Jewel 4;4;Marathon Runner;1;Attack Boost;1
Refresh/Attack Jewel 4;4;Stamina Surge;1;Attack Boost;1
Jumping/Attack Jewel 4;4;Evade Extender;1;Attack Boost;1
Sheath/Attack Jewel 4;4;Quick Sheath;1;Attack Boost;1
Gobbler/Attack Jewel 4;4;Speed Eating;1;Attack Boost;1
Grinder/Attack Jewel 4;4;Speed Sharpening;1;Attack Boost;1
Bomber/Attack Jewel 4;4;Bombardier;1;Attack Boost;1
Fungiform/Attack Jewel 4;4;Mushroomancer;1;Attack Boost;1
Slider/Attack Jewel 4;4;Affinity Sliding;1;Attack Boost;1
Guardian/Attack Jewel 4;4;Offensive Guard;1;Attack Boost;1
Drain/Expert Jewel 4;4;Stamina Thief;1;Critical Eye;1
Fortitude/Expert Jewel 4;4;Fortify;1;Critical Eye;1
Crisis/Expert Jewel 4;4;Resuscitate;1;Critical Eye;1
Ironwall/Expert Jewel 4;4;Guard;1;Critical Eye;1
Friendship/Expert Jewel 4;4;Wide-Range;1;Critical Eye;1
Satiated/Expert Jewel 4;4;Free Meal;1;Critical Eye;1
Stonethrower/Expert Jewel 4;4;Slinger Capacity;1;Critical Eye;1
Resistor/Expert Jewel 4;4;Blight Resistance;1;Critical Eye;1
Flight/Expert Jewel 4;4;Airborne;1;Critical Eye;1
Sprinter/Expert Jewel 4;4;Marathon Runner;1;Critical Eye;1
Refresh/Expert Jewel 4;4;Stamina Surge;1;Critical Eye;1
Jumping/Expert Jewel 4;4;Evade Extender;1;Critical Eye;1
Sheath/Expert Jewel 4;4;Quick Sheath;1;Critical Eye;1
Gobbler/Expert Jewel 4;4;Speed Eating;1;Critical Eye;1
Grinder/Expert Jewel 4;4;Speed Sharpening;1;Critical Eye;1
Bomber/Expert Jewel 4;4;Bombardier;1;Critical Eye;1
Fungiform/Expert Jewel 4;4;Mushroomancer;1;Critical Eye;1
Slider/Expert Jewel 4;4;Affinity Sliding;1;Critical Eye;1
Guardian/Expert Jewel 4;4;Offensive Guard;1;Critical Eye;1
Drain/Release Jewel 4;4;Stamina Thief;1;Free Elem/Ammo Up;1
Fortitude/Release Jewel 4;4;Fortify;1;Free Elem/Ammo Up;1
Crisis/Release Jewel 4;4;Resuscitate;1;Free Elem/Ammo Up;1
Ironwall/Release Jewel 4;4;Guard;1;Free Elem/Ammo Up;1
Friendship/Release Jewel 4;4;Wide-Range;1;Free Elem/Ammo Up;1
Satiated/Release Jewel 4;4;Free Meal;1;Free Elem/Ammo Up;1
Stonethrower/Release Jewel 4;4;Slinger Capacity;1;Free Elem/Ammo Up;1
Resistor/Release Jewel 4;4;Blight Resistance;1;Free Elem/Ammo Up;1
Flight/Release Jewel 4;4;Airborne;1;Free Elem/Ammo Up;1
Sprinter/Release Jewel 4;4;Marathon Runner;1;Free Elem/Ammo Up;1
Refresh/Release Jewel 4;4;Stamina Surge;1;Free Elem/Ammo Up;1
Jumping/Release Jewel 4;4;Evade Extender;1;Free Elem/Ammo Up;1
Sheath/Release Jewel 4;4;Quick Sheath;1;Free Elem/Ammo Up;1
Gobbler/Release Jewel 4;4;Speed Eating;1;Free Elem/Ammo Up;1
Grinder/Release Jewel 4;4;Speed Sharpening;1;Free Elem/Ammo Up;1
Bomber/Release Jewel 4;4;Bombardier;1;Free Elem/Ammo Up;1
Fungiform/Release Jewel 4;4;Mushroomancer;1;Free Elem/Ammo Up;1
Slider/Release Jewel 4;4;Affinity Sliding;1;Free Elem/Ammo Up;1
Guardian/Release Jewel 4;4;Offensive Guard;1;Free Elem/Ammo Up;1
Drain/Handicraft Jewel 4;4;Stamina Thief;1;Handicraft;1
Fortitude/Handicraft Jewel 4;4;Fortify;1;Handicraft;1
Crisis/Handicraft Jewel 4;4;Resuscitate;1;Handicraft;1
Ironwall/Handicraft Jewel 4;4;Guard;1;Handicraft;1
Friendship/Handicraft Jewel 4;4;Wide-Range;1;Handicraft;1
Satiated/Handicraft Jewel 4;4;Free Meal;1;Handicraft;1
Stonethrower/Handicraft Jewel 4;4;Slinger Capacity;1;Handicraft;1
Resistor/Handicraft Jewel 4;4;Blight Resistance;1;Handicraft;1
Flight/Handicraft Jewel 4;4;Airborne;1;Handicraft;1
Sprinter/Handicraft Jewel 4;4;Marathon Runner;1;Handicraft;1
Refresh/Handicraft Jewel 4;4;Stamina Surge;1;Handicraft;1
Jumping/Handicraft Jewel 4;4;Evade Extender;1;Handicraft;1
Sheath/Handicraft Jewel 4;4;Quick Sheath;1;Handicraft;1
Gobbler/Handicraft Jewel 4;4;Speed Eating;1;Handicraft;1
Grinder/Handicraft Jewel 4;4;Speed Sharpening;1;Handicraft;1
Bomber/Handicraft Jewel 4;4;Bombardier;1;Handicraft;1
Fungiform/Handicraft Jewel 4;4;Mushroomancer;1;Handicraft;1
Slider/Handicraft Jewel 4;4;Affinity Sliding;1;Handicraft;1
Guardian/Handicraft Jewel 4;4;Offensive Guard;1;Handicraft;1
Footing/Protection Jewel 4;4;Tremor Resistance;1;Divine Blessing;1
Charger/Protection Jewel 4;4;Focus;1;Divine Blessing;1
Enhancer/Protection Jewel 4;4;Power Prolonger;1;Divine Blessing;1
Destroyer/Protection Jewel 4;4;Partbreaker;1;Divine Blessing;1
KO/Protection Jewel 4;4;Slugger;1;Divine Blessing;1
Potential/Protection Jewel 4;4;Heroics;1;Divine Blessing;1
Wind Resist/Protection Jewel 4;4;Windproof;1;Divine Blessing;1
Draw/Protection Jewel 4;4;Critical Draw;1;Divine Blessing;1
Throttle/Protection Jewel 4;4;Latent Power;1;Divine Blessing;1
Challenger/Protection Jewel 4;4;Agitator;1;Divine Blessing;1
Flawless/Protection Jewel 4;4;Peak Performance;1;Divine Blessing;1
Furor/Protection Jewel 4;4;Resentment;1;Divine Blessing;1
Mighty/Protection Jewel 4;4;Maximum Might;1;Divine Blessing;1
Brace/Protection Jewel 4;4;Flinch Free;1;Divine Blessing;1
Phoenix/Protection Jewel 4;4;Coalescence;1;Divine Blessing;1
Earplug/Protection Jewel 4;4;Earplugs;1;Divine Blessing;1
Critical/Protection Jewel 4;4;Critical Boost;1;Divine Blessing;1
Tenderizer/Protection Jewel 4;4;Weakness Exploit;1;Divine Blessing;1
Handicraft/Protection Jewel 4;4;Handicraft;1;Divine Blessing;1
Release/Protection Jewel 4;4;Free Elem/Ammo Up;1;Divine Blessing;1
Footing/Medicine Jewel 4;4;Tremor Resistance;1;Recovery Up;1
Charger/Medicine Jewel 4;4;Focus;1;Recovery Up;1
Enhancer/Medicine Jewel 4;4;Power Prolonger;1;Recovery Up;1
Destroyer/Medicine Jewel 4;4;Partbreaker;1;Recovery Up;1
KO/Medicine Jewel 4;4;Slugger;1;Recovery Up;1
Potential/Medicine Jewel 4;4;Heroics;1;Recovery Up;1
Wind Resist/Medicine Jewel 4;4;Windproof;1;Recovery Up;1
Draw/Medicine Jewel 4;4;Critical Draw;1;Recovery Up;1
Throttle/Medicine Jewel 4;4;Latent Power;1;Recovery Up;1
Challenger/Medicine Jewel 4;4;Agitator;1;Recovery Up;1
Flawless/Medicine Jewel 4;4;Peak Performance;1;Recovery Up;1
Furor/Medicine Jewel 4;4;Resentment;1;Recovery Up;1
Mighty/Medicine Jewel 4;4;Maximum Might;1;Recovery Up;1
Brace/Medicine Jewel 4;4;Flinch Free;1;Recovery Up;1
Phoenix/Medicine Jewel 4;4;Coalescence;1;Recovery Up;1
Earplug/Medicine Jewel 4;4;Earplugs;1;Recovery Up;1
Critical/Medicine Jewel 4;4;Critical Boost;1;Recovery Up;1
Tenderizer/Medicine Jewel 4;4;Weakness Exploit;1;Recovery Up;1
Handicraft/Medicine Jewel 4;4;Handicraft;1;Recovery Up;1
Release/Medicine Jewel 4;4;Free Elem/Ammo Up;1;Recovery Up;1
Footing/Vitality Jewel 4;4;Tremor Resistance;1;Health Boost;1
Charger/Vitality Jewel 4;4;Focus;1;Health Boost;1
Enhancer/Vitality Jewel 4;4;Power Prolonger;1;Health Boost;1
Destroyer/Vitality Jewel 4;4;Partbreaker;1;Health Boost;1
KO/Vitality Jewel 4;4;Slugger;1;Health Boost;1
Potential/Vitality Jewel 4;4;Heroics;1;Health Boost;1
Wind Resist/Vitality Jewel 4;4;Windproof;1;Health Boost;1
Draw/Vitality Jewel 4;4;Critical Draw;1;Health Boost;1
Throttle/Vitality Jewel 4;4;Latent Power;1;Health Boost;1
Challenger/Vitality Jewel 4;4;Agitator;1;Health Boost;1
Flawless/Vitality Jewel 4;4;Peak Performance;1;Health Boost;1
Furor/Vitality Jewel 4;4;Resentment;1;Health Boost;1
Mighty/Vitality Jewel 4;4;Maximum Might;1;Health Boost;1
Brace/Vitality Jewel 4;4;Flinch Free;1;Health Boost;1
Phoenix/Vitality Jewel 4;4;Coalescence;1;Health Boost;1
Earplug/Vitality Jewel 4;4;Earplugs;1;Health Boost;1
Critical/Vitality Jewel 4;4;Critical Boost;1;Health Boost;1
Tenderizer/Vitality Jewel 4;4;Weakness Exploit;1;Health Boost;1
Handicraft/Vitality Jewel 4;4;Handicraft;1;Health Boost;1
Release/Vitality Jewel 4;4;Free Elem/Ammo Up;1;Health Boost;1
Footing/Maintenance Jewel 4;4;Tremor Resistance;1;Tool Specialist;1
Charger/Maintenance Jewel 4;4;Focus;1;Tool Specialist;1
Enhancer/Maintenance Jewel 4;4;Power Prolonger;1;Tool Specialist;1
Destroyer/Maintenance Jewel 4;4;Partbreaker;1;Tool Specialist;1
KO/Maintenance Jewel 4;4;Slugger;1;Tool Specialist;1
Potential/Maintenance Jewel 4;4;Heroics;1;Tool Specialist;1
Wind Resist/Maintenance Jewel 4;4;Windproof;1;Tool Specialist;1
Draw/Maintenance Jewel 4;4;Critical Draw;1;Tool Specialist;1
Throttle/Maintenance Jewel 4;4;Latent Power;1;Tool Specialist;1
Challenger/Maintenance Jewel 4;4;Agitator;1;Tool Specialist;1
Flawless/Maintenance Jewel 4;4;Peak Performance;1;Tool Specialist;1
Furor/Maintenance Jewel 4;4;Resentment;1;Tool Specialist;1
Mighty/Maintenance Jewel 4;4;Maximum Might;1;Tool Specialist;1
Brace/Maintenance Jewel 4;4;Flinch Free;1;Tool Specialist;1
Phoenix/Maintenance Jewel 4;4;Coalescence;1;Tool Specialist;1
Earplug/Maintenance Jewel 4;4;Earplugs;1;Tool Specialist;1
Critical/Maintenance Jewel 4;4;Critical Boost;1;Tool Specialist;1
Tenderizer/Maintenance Jewel 4;4;Weakness Exploit;1;Tool Specialist;1
Handicraft/Maintenance Jewel 4;4;Handicraft;1;Tool Specialist;1
Release/Maintenance Jewel 4;4;Free Elem/Ammo Up;1;Tool Specialist;1
Footing/Physique Jewel 4;4;Tremor Resistance;1;Constitution;1
Charger/Physique Jewel 4;4;Focus;1;Constitution;1
Enhancer/Physique Jewel 4;4;Power Prolonger;1;Constitution;1
Destroyer/Physique Jewel 4;4;Partbreaker;1;Constitution;1
KO/Physique Jewel 4;4;Slugger;1;Constitution;1
Potential/Physique Jewel 4;4;Heroics;1;Constitution;1
Wind Resist/Physique Jewel 4;4;Windproof;1;Constitution;1
Draw/Physique Jewel 4;4;Critical Draw;1;Constitution;1
Throttle/Physique Jewel 4;4;Latent Power;1;Constitution;1
Challenger/Physique Jewel 4;4;Agitator;1;Constitution;1
Flawless/Physique Jewel 4;4;Peak Performance;1;Constitution;1
Furor/Physique Jewel 4;4;Resentment;1;Constitution;1
Mighty/Physique Jewel 4;4;Maximum Might;1;Constitution;1
Brace/Physique Jewel 4;4;Flinch Free;1;Constitution;1
Phoenix/Physique Jewel 4;4;Coalescence;1;Constitution;1
Earplug/Physique Jewel 4;4;Earplugs;1;Constitution;1
Critical/Physique Jewel 4;4;Critical Boost;1;Constitution;1
Tenderizer/Physique Jewel 4;4;Weakness Exploit;1;Constitution;1
Handicraft/Physique Jewel 4;4;Handicraft;1;Constitution;1
Release/Physique Jewel 4;4;Free Elem/Ammo Up;1;Constitution;1
Footing/Evasion Jewel 4;4;Tremor Resistance;1;Evade Window;1
Charger/Evasion Jewel 4;4;Focus;1;Evade Window;1
Enhancer/Evasion Jewel 4;4;Power Prolonger;1;Evade Window;1
Destroyer/Evasion Jewel 4;4;Partbreaker;1;Evade Window;1
KO/Evasion Jewel 4;4;Slugger;1;Evade Window;1
Potential/Evasion Jewel 4;4;Heroics;1;Evade Window;1
Wind Resist/Evasion Jewel 4;4;Windproof;1;Evade Window;1
Draw/Evasion Jewel 4;4;Critical Draw;1;Evade Window;1
Throttle/Evasion Jewel 4;4;Latent Power;1;Evade Window;1
Challenger/Evasion Jewel 4;4;Agitator;1;Evade Window;1
Flawless/Evasion Jewel 4;4;Peak Performance;1;Evade Window;1
Furor/Evasion Jewel 4;4;Resentment;1;Evade Window;1
Mighty/Evasion Jewel 4;4;Maximum Might;1;Evade Window;1
Brace/Evasion Jewel 4;4;Flinch Free;1;Evade Window;1
Phoenix/Evasion Jewel 4;4;Coalescence;1;Evade Window;1
Earplug/Evasion Jewel 4;4;Earplugs;1;Evade Window;1
Critical/Evasion Jewel 4;4;Critical Boost;1;Evade Window;1
Tenderizer/Evasion Jewel 4;4;Weakness Exploit;1;Evade Window;1
Handicraft/Evasion Jewel 4;4;Handicraft;1;Evade Window;1
Release/Evasion Jewel 4;4;Free Elem/Ammo Up;1;Evade Window;1
Warming Jewel 2;2;Coldproof;1;--------;0
Diversion Jewel 3;3;Provoker;1;--------;0
Acrobat Jewel 3;3;Safe Landing;1;--------;0
Shaver Jewel 3;3;Clutch Claw Boost;1;--------;0
