name;id;index;is_set_bonus;icon_color_id
Legiana Ambition;191;191;True;3
Odogaron Essence;192;192;True;14
Uragaan Ambition;193;193;True;4
Bazelgeuse Ambition;194;194;True;1
Deviljho Essence;195;195;True;14
Vaal Soulvein;196;196;True;0
Unavailable;197;197;True;1
Unavailable;198;198;True;10
Kirin Divinity;199;199;True;0
Guild Pride;200;200;True;4
Zorah Magdaros Essence;201;201;True;10
Lunastra Essence;202;202;True;3
Nergigante Ambition;203;203;True;0
Unavailable;204;204;False;0
Bludgeoner;205;205;False;11
Adrenaline;206;206;False;8
Coldproof;207;207;False;0
Rajang's Rage;208;208;True;4
Power Cell;209;209;True;0
Survivor;210;210;True;14
Safi'jiiva Seal;211;211;True;1
Joyful Blessing;212;212;True;25
Appreciation Blessing;213;213;True;3
Full Bloom Blessing;214;214;True;14
Sizzling Blessing;215;215;True;7
Fun Fright Blessing;216;216;True;16
Rajang Will;217;217;True;4
Brachydios Will;218;218;True;26
Kulve Taroth Essence;219;219;True;4
Frostfang Absolute Art;220;220;True;0
Alatreon Divinity;221;221;True;5
Fatalis Legend;222;222;True;10
Clutch Claw Boost;223;223;False;1
New World;224;224;True;24
Unavailable;225;225;False;0
