index;id;size;skill_1;skill_1_level;skill_2;skill_2_level;description
117;1987: Hard Ice Res Jewel 4;4;26: Ice Resistance;3;0: --------;0;A decoration that enhances the Ice Resistance skill.
118;1988: Hard Thunder Res Jewel 4;4;27: Thunder Resistance;3;0: --------;0;A decoration that enhances the Thunder Resistance skill.
119;1989: Hard Dragon Res Jewel 4;4;28: Dragon Resistance;3;0: --------;0;A decoration that enhances the Dragon Resistance skill.
120;1990: Antidote Jewel+ 4;4;1: Poison Resistance;2;0: --------;0;A decoration that enhances the Poison Resistance skill.
121;1991: Antipara Jewel+ 4;4;2: Paralysis Resistance;2;0: --------;0;A decoration that enhances the Paralysis Resistance skill.
122;1992: Pep Jewel+ 4;4;3: Sleep Resistance;2;0: --------;0;A decoration that enhances the Sleep Resistance skill.
123;1993: Steadfast Jewel+ 4;4;4: Stun Resistance;2;0: --------;0;A decoration that enhances the Stun Resistance skill.
124;1994: Antiblast Jewel+ 4;4;6: Blast Resistance;2;0: --------;0;A decoration that enhances the Blast Resistance skill.
125;1995: Suture Jewel+ 4;4;7: Bleeding Resistance;2;0: --------;0;A decoration that enhances the Bleeding Resistance skill.
126;1996: Def Lock Jewel+ 4;4;8: Iron Skin;2;0: --------;0;A decoration that enhances the Iron Skin skill.
127;1997: Miasma Jewel+ 4;4;116: Effluvia Resistance;2;0: --------;0;A decoration that enhances the Effluvia Resistance skill.
128;1998: Hungerless Jewel+ 4;4;77: Hunger Resistance;2;0: --------;0;A decoration that enhances the Hunger Resistance skill.
129;1999: Recovery Jewel+ 4;4;23: Recovery Speed;2;0: --------;0;A decoration that enhances the Recovery Speed skill.
130;2000: Tip Toe Jewel+ 4;4;103: Stealth;2;0: --------;0;A decoration that enhances the Stealth skill.
131;2001: Intimidator Jewel+ 4;4;124: Intimidator;2;0: --------;0;A decoration that enhances the Intimidator skill.
132;2002: Meowster Jewel+ 4;4;98: Palico Rally;2;0: --------;0;A decoration that enhances the Palico Rally skill.
133;2003: Hard Tip Toe Jewel 4;4;103: Stealth;3;0: --------;0;A decoration that enhances the Stealth skill.
134;2004: Hard Intimidator Jewel 4;4;124: Intimidator;3;0: --------;0;A decoration that enhances the Intimidator skill.
135;2005: Hard Meowster Jewel 4;4;98: Palico Rally;3;0: --------;0;A decoration that enhances the Palico Rally skill.
136;2006: Trueshot Jewel+ 4;4;70: Special Ammo Boost;2;0: --------;0;A decoration that enhances the Special Ammo Boost skill.
137;2007: Heavy Artillery Jewel+ 4;4;72: Heavy Artillery;2;0: --------;0;A decoration that enhances the Heavy Artillery skill.
138;2008: Botany Jewel+ 4;4;99: Botanist;2;0: --------;0;A decoration that enhances the Botanist skill.
139;2009: Geology Jewel+ 4;4;100: Geologist;2;0: --------;0;A decoration that enhances the Geologist skill.
140;2010: Survival Jewel+ 4;4;108: Survival Expert;2;0: --------;0;A decoration that enhances the Survival Expert skill.
141;2011: Mirewalker Jewel+ 4;4;109: Aquatic/Polar Mobility;2;0: --------;0;A decoration that enhances the Aquatic/Polar Mobility skill.
142;2012: Specimen Jewel+ 4;4;115: Entomologist;2;0: --------;0;A decoration that enhances the Entomologist skill.
143;2013: Sonorous Jewel+ 4;4;68: Horn Maestro;2;0: --------;0;A decoration that enhances the Horn Maestro skill.
144;2014: Hard Botany Jewel+ 4;4;99: Botanist;4;0: --------;0;A decoration that enhances the Botanist skill.
145;2015: Hard Geology Jewel 4;4;100: Geologist;3;0: --------;0;A decoration that enhances the Geologist skill.
146;2016: Hard Survival Jewel 4;4;108: Survival Expert;3;0: --------;0;A decoration that enhances the Survival Expert skill.
147;2017: Hard Specimen Jewel 4;4;115: Entomologist;3;0: --------;0;A decoration that enhances the Entomologist skill.
148;2018: Enduring Jewel+ 4;4;83: Item Prolonger;2;0: --------;0;A decoration that enhances the Item Prolonger skill.
149;2019: Defense Jewel+ 4;4;20: Defense Boost;2;0: --------;0;A decoration that enhances the Defense Boost skill.
150;2020: Hard Enduring Jewel 4;4;83: Item Prolonger;3;0: --------;0;A decoration that enhances the Item Prolonger skill.
151;2021: Hard Defense Jewel 4;4;20: Defense Boost;3;0: --------;0;A decoration that enhances the Defense Boost skill.
152;2022: Artillery Jewel+ 4;4;71: Artillery;2;0: --------;0;A decoration that enhances the Artillery skill.
153;2023: Earplug Jewel+ 4;4;11: Earplugs;2;0: --------;0;A decoration that enhances the Earplugs skill.
154;2024: Wind Resist Jewel+ 4;4;12: Windproof;2;0: --------;0;A decoration that enhances the Windproof skill.
155;2025: Attack Jewel+ 4;4;19: Attack Boost;2;0: --------;0;A decoration that enhances the Attack Boost skill.
156;2026: Expert Jewel+ 4;4;48: Critical Eye;2;0: --------;0;A decoration that enhances the Critical Eye skill.
157;2027: Handicraft Jewel+ 4;4;54: Handicraft;2;0: --------;0;A decoration that enhances the Handicraft skill.
158;2028: Throttle Jewel+ 4;4;61: Latent Power;2;0: --------;0;A decoration that enhances the Latent Power skill.
159;2029: Challenger Jewel+ 4;4;62: Agitator;2;0: --------;0;A decoration that enhances the Agitator skill.
160;2030: Potential Jewel+ 4;4;64: Heroics;2;0: --------;0;A decoration that enhances the Heroics skill.
161;2031: Furor Jewel+ 4;4;66: Resentment;2;0: --------;0;A decoration that enhances the Resentment skill.
162;2032: Physique Jewel+ 4;4;74: Constitution;2;0: --------;0;A decoration that enhances the Constitution skill.
163;2033: Evasion Jewel+ 4;4;78: Evade Window;2;0: --------;0;A decoration that enhances the Evade Window skill.
164;2034: Ironwall Jewel+ 4;4;80: Guard;2;0: --------;0;A decoration that enhances the Guard skill.
165;2035: Friendship Jewel+ 4;4;82: Wide-Range;2;0: --------;0;A decoration that enhances the Wide-Range skill.
166;2036: Drain/Physique Jewel 4;4;58: Stamina Thief;1;74: Constitution;1;A decoration that enhances the Stamina Thief and Constitution skills.
167;2037: Fortitude/Physique Jewel 4;4;65: Fortify;1;74: Constitution;1;A decoration that enhances the Fortify and Constitution skills.
168;2038: Crisis/Physique Jewel 4;4;67: Resuscitate;1;74: Constitution;1;A decoration that enhances the Resuscitate and Constitution skills.
169;2039: Ironwall/Physique Jewel 4;4;80: Guard;1;74: Constitution;1;A decoration that enhances the Guard and Constitution skills.
170;2040: Friendship/Physique Jewel 4;4;82: Wide-Range;1;74: Constitution;1;A decoration that enhances the Wide-Range and Constitution skills.
171;2041: Satiated/Physique Jewel 4;4;84: Free Meal;1;74: Constitution;1;A decoration that enhances the Free Meal and Constitution skills.
172;2042: Stonethrower/Physique Jewel 4;4;102: Slinger Capacity;1;74: Constitution;1;A decoration that enhances the Slinger Capacity and Constitution skills.
173;2043: Resistor/Physique Jewel 4;4;29: Blight Resistance;1;74: Constitution;1;A decoration that enhances the Blight Resistance and Constitution skills.
174;2044: Flight/Physique Jewel 4;4;60: Airborne;1;74: Constitution;1;A decoration that enhances the Airborne and Constitution skills.
175;2045: Sprinter/Physique Jewel 4;4;73: Marathon Runner;1;74: Constitution;1;A decoration that enhances the Marathon Runner and Constitution skills.
176;2046: Refresh/Physique Jewel 4;4;76: Stamina Surge;1;74: Constitution;1;A decoration that enhances the Stamina Surge and Constitution skills.
177;2047: Jumping/Physique Jewel 4;4;79: Evade Extender;1;74: Constitution;1;A decoration that enhances the Evade Extender and Constitution skills.
178;2048: Sheath/Physique Jewel 4;4;81: Quick Sheath;1;74: Constitution;1;A decoration that enhances the Quick Sheath and Constitution skills.
179;2049: Gobbler/Physique Jewel 4;4;85: Speed Eating;1;74: Constitution;1;A decoration that enhances the Speed Eating and Constitution skills.
180;2050: Grinder/Physique Jewel 4;4;86: Speed Sharpening;1;74: Constitution;1;A decoration that enhances the Speed Sharpening and Constitution skills.
181;2051: Bomber/Physique Jewel 4;4;88: Bombardier;1;74: Constitution;1;A decoration that enhances the Bombardier and Constitution skills.
182;2052: Fungiform/Physique Jewel 4;4;90: Mushroomancer;1;74: Constitution;1;A decoration that enhances the Mushroomancer and Constitution skills.
183;2053: Slider/Physique Jewel 4;4;122: Affinity Sliding;1;74: Constitution;1;A decoration that enhances the Affinity Sliding and Constitution skills.
184;2054: Guardian/Physique Jewel 4;4;185: Offensive Guard;1;74: Constitution;1;A decoration that enhances the Offensive Guard and Constitution skills.
185;2055: Drain/Evasion Jewel 4;4;58: Stamina Thief;1;78: Evade Window;1;A decoration that enhances the Stamina Thief and Evade Window skills.
186;2056: Fortitude/Evasion Jewel 4;4;65: Fortify;1;78: Evade Window;1;A decoration that enhances the Fortify and Evade Window skills.
187;2057: Crisis/Evasion Jewel 4;4;67: Resuscitate;1;78: Evade Window;1;A decoration that enhances the Resuscitate and Evade Window skills.
188;2058: Ironwall/Evasion Jewel 4;4;80: Guard;1;78: Evade Window;1;A decoration that enhances the Guard and Evade Window skills.
189;2059: Friendship/Evasion Jewel 4;4;82: Wide-Range;1;78: Evade Window;1;A decoration that enhances the Wide-Range and Evade Window skills.
190;2060: Satiated/Evasion Jewel 4;4;84: Free Meal;1;78: Evade Window;1;A decoration that enhances the Free Meal and Evade Window skills.
191;2061: Stonethrower/Evasion Jewel 4;4;102: Slinger Capacity;1;78: Evade Window;1;A decoration that enhances the Slinger Capacity and Evade Window skills.
192;2062: Resistor/Evasion Jewel 4;4;29: Blight Resistance;1;78: Evade Window;1;A decoration that enhances the Blight Resistance and Evade Window skills.
193;2063: Flight/Evasion Jewel 4;4;60: Airborne;1;78: Evade Window;1;A decoration that enhances the Airborne and Evade Window skills.
194;2064: Sprinter/Evasion Jewel 4;4;73: Marathon Runner;1;78: Evade Window;1;A decoration that enhances the Marathon Runner and Evade Window skills.
195;2065: Refresh/Evasion Jewel 4;4;76: Stamina Surge;1;78: Evade Window;1;A decoration that enhances the Stamina Surge and Evade Window skills.
196;2066: Jumping/Evasion Jewel 4;4;79: Evade Extender;1;78: Evade Window;1;A decoration that enhances the Evade Extender and Evade Window skills.
197;2067: Sheath/Evasion Jewel 4;4;81: Quick Sheath;1;78: Evade Window;1;A decoration that enhances the Quick Sheath and Evade Window skills.
198;2068: Gobbler/Evasion Jewel 4;4;85: Speed Eating;1;78: Evade Window;1;A decoration that enhances the Speed Eating and Evade Window skills.
199;2069: Grinder/Evasion Jewel 4;4;86: Speed Sharpening;1;78: Evade Window;1;A decoration that enhances the Speed Sharpening and Evade Window skills.
200;2070: Bomber/Evasion Jewel 4;4;88: Bombardier;1;78: Evade Window;1;A decoration that enhances the Bombardier and Evade Window skills.
201;2071: Fungiform/Evasion Jewel 4;4;90: Mushroomancer;1;78: Evade Window;1;A decoration that enhances the Mushroomancer and Evade Window skills.
202;2072: Slider/Evasion Jewel 4;4;122: Affinity Sliding;1;78: Evade Window;1;A decoration that enhances the Affinity Sliding and Evade Window skills.
203;2073: Guardian/Evasion Jewel 4;4;185: Offensive Guard;1;78: Evade Window;1;A decoration that enhances the Offensive Guard and Evade Window skills.
204;2074: Drain/Attack Jewel 4;4;58: Stamina Thief;1;19: Attack Boost;1;A decoration that enhances the Stamina Thief and Attack Boost skills.
205;2075: Fortitude/Attack Jewel 4;4;65: Fortify;1;19: Attack Boost;1;A decoration that enhances the Fortify and Attack Boost skills.
206;2076: Crisis/Attack Jewel 4;4;67: Resuscitate;1;19: Attack Boost;1;A decoration that enhances the Resuscitate and Attack Boost skills.
207;2077: Ironwall/Attack Jewel 4;4;80: Guard;1;19: Attack Boost;1;A decoration that enhances the Guard and Attack Boost skills.
208;2078: Friendship/Attack Jewel 4;4;82: Wide-Range;1;19: Attack Boost;1;A decoration that enhances the Wide-Range and Attack Boost skills.
209;2079: Satiated/Attack Jewel 4;4;84: Free Meal;1;19: Attack Boost;1;A decoration that enhances the Free Meal and Attack Boost skills.
210;2080: Stonethrower/Attack Jewel 4;4;102: Slinger Capacity;1;19: Attack Boost;1;A decoration that enhances the Slinger Capacity and Attack Boost skills.
211;2081: Resistor/Attack Jewel 4;4;29: Blight Resistance;1;19: Attack Boost;1;A decoration that enhances the Blight Resistance and Attack Boost skills.
212;2082: Flight/Attack Jewel 4;4;60: Airborne;1;19: Attack Boost;1;A decoration that enhances the Airborne and Attack Boost skills.
213;2083: Sprinter/Attack Jewel 4;4;73: Marathon Runner;1;19: Attack Boost;1;A decoration that enhances the Marathon Runner and Attack Boost skills.
214;2084: Refresh/Attack Jewel 4;4;76: Stamina Surge;1;19: Attack Boost;1;A decoration that enhances the Stamina Surge and Attack Boost skills.
215;2085: Jumping/Attack Jewel 4;4;79: Evade Extender;1;19: Attack Boost;1;A decoration that enhances the Evade Extender and Attack Boost skills.
216;2086: Sheath/Attack Jewel 4;4;81: Quick Sheath;1;19: Attack Boost;1;A decoration that enhances the Quick Sheath and Attack Boost skills.
217;2087: Gobbler/Attack Jewel 4;4;85: Speed Eating;1;19: Attack Boost;1;A decoration that enhances the Speed Eating and Attack Boost skills.
218;2088: Grinder/Attack Jewel 4;4;86: Speed Sharpening;1;19: Attack Boost;1;A decoration that enhances the Speed Sharpening and Attack Boost skills.
219;2089: Bomber/Attack Jewel 4;4;88: Bombardier;1;19: Attack Boost;1;A decoration that enhances the Bombardier and Attack Boost skills.
220;2090: Fungiform/Attack Jewel 4;4;90: Mushroomancer;1;19: Attack Boost;1;A decoration that enhances the Mushroomancer and Attack Boost skills.
221;2091: Slider/Attack Jewel 4;4;122: Affinity Sliding;1;19: Attack Boost;1;A decoration that enhances the Affinity Sliding and Attack Boost skills.
222;2092: Guardian/Attack Jewel 4;4;185: Offensive Guard;1;19: Attack Boost;1;A decoration that enhances the Offensive Guard and Attack Boost skills.
223;2093: Drain/Expert Jewel 4;4;58: Stamina Thief;1;48: Critical Eye;1;A decoration that enhances the Stamina Thief and Critical Eye skills.
224;2094: Fortitude/Expert Jewel 4;4;65: Fortify;1;48: Critical Eye;1;A decoration that enhances the Fortify and Critical Eye skills.
225;2095: Crisis/Expert Jewel 4;4;67: Resuscitate;1;48: Critical Eye;1;A decoration that enhances the Resuscitate and Critical Eye skills.
226;2096: Ironwall/Expert Jewel 4;4;80: Guard;1;48: Critical Eye;1;A decoration that enhances the Guard and Critical Eye skills.
227;2097: Friendship/Expert Jewel 4;4;82: Wide-Range;1;48: Critical Eye;1;A decoration that enhances the Wide-Range and Critical Eye skills.
228;2098: Satiated/Expert Jewel 4;4;84: Free Meal;1;48: Critical Eye;1;A decoration that enhances the Free Meal and Critical Eye skills.
229;2099: Stonethrower/Expert Jewel 4;4;102: Slinger Capacity;1;48: Critical Eye;1;A decoration that enhances the Slinger Capacity and Critical Eye skills.
230;2100: Resistor/Expert Jewel 4;4;29: Blight Resistance;1;48: Critical Eye;1;A decoration that enhances the Blight Resistance and Critical Eye skills.
231;2101: Flight/Expert Jewel 4;4;60: Airborne;1;48: Critical Eye;1;A decoration that enhances the Airborne and Critical Eye skills.
